name,capacity,town,population,roofed,latitude,longitude
Teatro de Cámara de Madrid,120,Madrid,3416771,True,40.4093986,-3.6979879
Teatro(Fundación Germán Sánchez Ruipérez) de Peñaranda de Bracamonte,200,Peñaranda de Bracamonte,6079,True,40.9010066,-5.2003755
Teatro(C. Cultural Doctor y Poeta José Mª Romero Martínez) de Sanlúcar La Mayor,409,Sanlúcar la Mayor,14172,True,37.38932336611804,-6.207216052867118
Casa de la Cultura de Cantillana,302,Cantillana,10782,True,37.61289651391849,-5.825693880162918
Casa de la Cultura de Santa Fe,517,Santa Fe,15105,True,37.1852767,-3.7169296
Teatro Alhambra de Granada,298,Granada,232717,True,37.170143275136,-3.5898442812706994
Auditorio(Palacio de Congresos) de Madrid,1909,Madrid,3416771,True,40.45330985,-3.691850053361637
Ensayo 100 Teatro de Madrid,84,Madrid,3416771,True,40.4327994,-3.6984333
Auditorio(Centro Cultural Ceutí) de Ceutí,426,Ceutí,12668,True,38.07826152245868,-1.2763524151281245
Auditorio Municipal de Calasparra,287,Calasparra,10161,True,38.229735469453885,-1.696334394244094
Salón de actos(Casa de Cultura) de Archena,150,Archena,20110,True,38.1163979711492,-1.297704787288487
Salón de Actos(Centro Cultural Cajastur) de Oviedo,208,Oviedo,220543,True,43.3620811,-5.846606
Salón de Actos(Centro Cultural Cajastur) de Mieres,466,Mieres,36195,True,43.2511653,-5.7730094
Salón de Actos(I.E.S. Marqués de Santillana) de Torrelavega,600,Torrelavega,51663,True,43.3479157,-4.051104687653584
Teatro Municipal de Écija,658,Écija,39500,True,37.54322872283976,-5.076743652810907
Sala La Fundición(Fundición Real de la Casa de la Moneda) de Sevilla,150,Sevilla,687488,True,37.38359445,-5.9942874
Teatro(Institución Provincial Fernando Quiñones) de Cádiz,584,Cádiz,110914,True,36.53633115,-6.292698665195678
Salón Multiusos(Centro Cultural) de Castuera,235,Castuera,5567,True,38.72062876213938,-5.547125849922155
Teatro Chapí de Villena,864,Villena,34144,True,38.63087169226036,-0.8667017289886495
Teatro Castelar de Elda,750,Elda,53818,True,38.47966600235489,-0.7925382779142175
Teatro Cine Monumental de Los Santos de Maimona,776,Los Santos de Maimona,8096,True,38.44762661848007,-6.379945143263946
Salón de Actos(Casa de Cultura) de Pozuelo de Alarcón,263,Pozuelo de Alarcón,89378,True,40.43706691154858,-3.818046935887985
Salón de Actos(Centro Cultural Federico García Lorca) de Rivas Vaciamadrid,190,Rivas-Vaciamadrid,101949,True,40.3553656,-3.5478518641274586
Salón de Actos(Centro Cívico) de San Martín de la Vega,280,San Martín de la Vega,20304,True,40.211122,-3.5745488
Sala Gurdulú de Leganés,91,Leganés,194084,True,40.3254847,-3.7624681
Salón de Actos(Centro Cultural) de Griñón,280,Griñón,10087,True,40.2146845,-3.85287815
Salón de Actos(Casa de la Cultura) de Boadilla del Monte,282,Boadilla del Monte,65839,True,40.4064534,-3.875841166290325
Auditorio(Escuela de Música Manuel de Falla) de Alcorcón,300,Alcorcón,173625,True,40.35510772348511,-3.8164078987451857
Salón de Actos(Casa de la Cultura) de Olivenza,300,Olivenza,11776,True,38.68418562681565,-7.0983648423609065
Auditorio Municipal de Olivenza,1394,Olivenza,11776,False,38.6852445098836,-7.097685191112723
Teatro Cine Balboa de Jerez de los Caballeros,653,Jerez de los Caballeros,9147,True,38.322523972266346,-6.76714960559256
Sala Principal(Auditorio-Palacio de Congresos Príncipe Felipe) de Oviedo,1504,Oviedo,220543,True,43.35755585,-5.851961989986048
Sala Polivalente(Auditorio-Palacio de Congresos Príncipe Felipe) de Oviedo,535,Oviedo,220543,True,43.35755585,-5.851961989986048
Sala de Música de Cámara(Auditorio-Palacio de Congresos Príncipe Felipe) de Oviedo,404,Oviedo,220543,True,43.35755585,-5.851961989986048
Auditorio(Palacio Euskalduna de Congresos y de la Música) de Bilbao,2165,Bilbao,348089,True,43.2666712,-2.9442555
Sala A-1(Palacio Euskalduna de Congresos y de la Música) de Bilbao,615,Bilbao,348089,True,43.2666712,-2.9442555
BilboRock de Bilbao,326,Bilbao,348089,True,43.2572321,-2.9275214
Casa de la Cultura de Guadix,272,Guadix,18527,True,37.2996985,-3.1308924
Salón de Actos(Casa de la Cultura) de Almonte,300,Almonte,25233,True,37.26182382797115,-6.516205221431696
Teatro Muñoz Seca de Madrid,294,Madrid,3416771,True,40.4183658,-3.7032747
Teatro Alfil de Madrid,200,Madrid,3416771,True,40.4232134,-3.7045532
Sala Federico García Lorca(Centro Cultural Las Rozas) de Las Rozas de Madrid,292,Las Rozas de Madrid,98590,True,40.48913050236193,-3.877669737922204
Teatro(Casa de Cultura Carmen Conde) de Majadahonda,321,Majadahonda,73355,True,40.4697465212906,-3.870827017744392
Teatro(Centro Sociocultural) de El Álamo,139,El Álamo,10322,True,40.2295218,-3.9923621
Salón de Actos(Casa Municipal de la Cultura) de Fuenlabrada,270,Fuenlabrada,190790,True,40.28136835921104,-3.7923195225701183
Auditorio(Centro Cultural Villa de El Escorial) de El Escorial,148,El Escorial,16873,True,40.58229625800842,-4.127250807104809
Salón de Actos(Centro Cultural El Caleidoscopio) de Móstoles,306,Móstoles,214006,True,40.3229229,-3.849463878044261
Salón de Actos(Centro Cultural Joan Miró) de Móstoles,319,Móstoles,214006,True,40.31658891974729,-3.86169986807805
Salón de Actos(Casa de Cultura) de Mejorada del Campo,234,Mejorada del Campo,24274,True,40.3965706,-3.4829763
Salón de Actos(Centro Cultural El Castillo) de Villanueva de la Cañada,262,Villanueva de la Cañada,23593,True,40.46612853870713,-3.947089979582509
Salón de Actos(Centro Cultural La Despernada) de Villanueva de la Cañada,272,Villanueva de la Cañada,23593,True,40.4496736,-4.0007742
Teatro Cine Montecarlo(Sociedad Musical La Artística) de Buñol,1032,Buñol,9579,True,39.417952,-0.7903555
Salón de Actos(Casa de Cultura) de Utiel,155,Requena,20387,True,39.51049158706051,-1.1659231691664262
Cine Moderno(Casa de Cultura) de Alginet,924,Alginet,14442,True,39.26198006017653,-0.4674880129306513
Auditorio El Torreón de Pozuelo de Alarcón,5000,Pozuelo de Alarcón,89378,False,40.44318661990297,-3.8135593619133727
Salón de Actos(Centro Municipal de Cultura) de Pinto,245,Pinto,56003,True,40.2405603,-3.695531685040984
Auditorio Teresa Berganza(Coliseo de la Cultura) de Villaviciosa de Odón,611,Villaviciosa de Odón,28750,True,40.35698995,-3.9045732923616
Auditorio del Parque Juan Carlos I de Pinto,5000,Pinto,56003,False,40.23714133562095,-3.696320807081972
Auditorio(Casa de la Cultura) de Bullas,264,Bullas,11664,True,38.0496139,-1.6705548532815464
Teatro Municipal Florida de Algeciras,931,Algeciras,124978,True,36.12716164349848,-5.450575565428556
Casa de Cultura de Olvera,180,Olvera,7887,True,36.93574916535129,-5.265484182707369
Centro Joven de Mula,500,Mula,17382,False,38.03868944150224,-1.4972057248392208
Sala Muntaner de Barcelona,200,Barcelona,1702547,True,41.3841161,2.162911
Versus Teatre de Barcelona,102,Barcelona,1702547,True,41.4020744,2.1838973
Agrupación Musical Santa Cecilia de Sedavi,400,Sedaví,10637,True,39.4247436,-0.3851011
Teatre del Raval de Gandía,214,Gandia,80095,True,38.96119814399282,-0.1826109574759584
Auditorio Nuestra Señora de la Merced de Sanlúcar de Barrameda,431,Sanlúcar de Barrameda,69876,True,36.776471724566576,-6.354438750450055
Teatro Municipal de El Ejido(Centro Cultural de El Ejido) de El Ejido,337,El Ejido,90135,True,36.77731762829764,-2.8122713224251674
Teatro(Colegio Salesiano de Deusto) de Bilbao,864,Bilbao,348089,True,43.272234,-2.9541069
Paraninfo(I.E.S. Miguel de Unamuno) de Bilbao,334,Bilbao,348089,True,43.2606519,-2.9334323
Auditorio Municipal El Portón de Alhaurín de la Torre,400,Alhaurín de la Torre,44057,False,36.66073282121851,-4.570468790029951
Salón de Actos(Casa de la Cultura) de Alhaurín de la Torre,277,Alhaurín de la Torre,44057,True,36.6614801412077,-4.564464488779969
Salón de Actos(Casa de la Cultura Blas Infante) de Coín,253,Coín,25023,True,36.66059492500284,-4.756719683109108
María Victoria Atencia. (MVA)(Centro Cultural Provincial) de Málaga,266,Málaga,591637,True,36.72420614851186,-4.421731403945059
Auditorio(Centro Cívico y Social) de Novelda,410,Novelda,25771,True,38.37994552424973,-0.7698932090286942
Auditorio(Centro Cultural) de Onil,444,Onil,7763,True,38.63003975,-0.67320085
Auditorio(Centro Cultural Enrique Tierno Galván) de Lorquí,274,Lorquí,7706,True,38.08097088023894,-1.2547800150354471
Teatro Municipal Mónaco de Onda,630,Onda,25547,True,39.963309875592586,-0.2661782343508834
Unión Musical Santa Cecilia de Onda,570,Onda,25547,True,39.963309875592586,-0.2661782343508834
Palacio de la Música(Centro Instructivo Musical La Armónica) de Buñol,496,Buñol,9579,True,39.4184213219578,-0.7911724803954858
Teatro Victoria de Monzón,490,Monzón,17839,True,41.910375593019005,0.1975539468705756
Teatre Nou de La Passió(Teatre La Passió) de Olesa de Montserrat,1493,Olesa de Montserrat,24446,True,41.54249215,1.895175320157385
Estudio 2 - Manuel Galiana de Madrid,48,Madrid,3416771,True,40.40314235,-3.702608392891478
Centre Cultural Sant Joan de Viladecans,332,Viladecans,67348,True,41.31713577927642,2.0189265120291946
Centro Cultural Caja de Burgos de Miranda de Ebro,405,Miranda de Ebro,36018,True,42.686833,-2.9431848
Cine Doga de Nájera,435,Nájera,8059,True,42.41662168612729,-2.7349491236490016
Teatro Galán de Santiago de Compostela,101,Santiago de Compostela,99536,True,42.8750372,-8.543196109437952
Sala Santiago(Palacio de Congresos y Exposiciones de Galicia) de Santiago de Compostela,1580,Santiago de Compostela,99536,True,42.88636117455872,-8.51305821166838
Sala Compostela(Palacio de Congresos y Exposiciones de Galicia) de Santiago de Compostela,520,Santiago de Compostela,99536,True,42.88636117455872,-8.51305821166838
Auditorio(Teatro Afundación) de Vigo,460,Vigo,293997,True,42.237711889761776,-8.724145071872334
Centro Municipal de Cultura American Lake de Gavà,240,Gavà,48007,True,41.30198,2.0052241825056987
Teatre L´Aurora(Unicoop Cultural) de Igualada,110,Igualada,41466,True,41.5808873,1.616872
Auditorio María Feliu(Casal de Cultura) de Barberà del Vallès,210,Barberà del Vallès,33322,True,41.51647723651727,2.127539680187286
Teatre Municipal de Palafrugell,470,Palafrugell,23848,True,41.90743172671407,3.170076752172711
Salón de Actos(Casa de la Cultura Miguel de Cervantes) de Estepa,150,Estepa,12373,True,37.289950950000005,-4.879214522395001
Teatro Garnelo de Montilla,307,Montilla,22298,True,37.59039936548171,-4.638145522962262
Centro Cívico Cultural de Mairena del Aljarafe,358,Mairena del Aljarafe,47898,True,37.34468730510477,-6.064169745890366
Centro Cultural Casa Grande de Ayamonte,206,Ayamonte,21645,True,37.21414527946044,-7.404435785888186
Auditorio Principal(Complejo Cultural San Francisco) de Cáceres,600,Cáceres,96441,True,39.465073586095095,-6.367360395696816
Teatro(Centro Cultural Paco Rabal) de Madrid,358,Madrid,3416771,True,40.3794597,-3.6611134
Auditorio Azorín(Caja de Ahorros del Mediterráneo) de Yecla,121,Yecla,35521,True,38.612716,-1.1147093
Aula de Cultura(Centro Cultural de la C.A.M.) de Jumilla,228,Jumilla,26784,True,38.4742600719118,-1.3253782328561463
Salón de Actos(Casa de Cultura) de Cehegín,288,Cehegín,14485,True,38.0874371,-1.771723588805792
Sala Moratín(Teatre Cine Rialto) de Valencia,70,València,825948,True,39.4709608,-0.3762924
Teatro del Carmen de Vélez-Málaga,389,Vélez-Málaga,85990,True,36.78241695,-4.10409163050648
Salón de Actos(Casa de Cultura) de Bollullos Par del Condado,360,Bollullos Par del Condado,14263,True,37.34098831251151,-6.5364518012539055
Teatro Municipal de Armilla,450,Armilla,25059,True,37.14570337772816,-3.626442806875312
Auditorio Municipal de Fuente Álamo,2115,Fuente Álamo de Murcia,18063,False,37.71997515458607,-1.172529392940185
Salón de Actos(Casa de Cultura) de Fuente Álamo,300,Fuente Álamo de Murcia,18063,True,37.722190002162144,-1.1714656431702626
Aula de Cultura(Caja de Ahorros del Mediterráneo) de Cieza,180,Cieza,35286,True,38.237317563099474,-1.421177843924908
Teatro(Centro Cultural San Juan Bautista) de Madrid,278,Madrid,3416771,True,40.45290360777537,-3.658725614323437
Salón de Actos(Centro Cultural Príncipe de Asturias) de Madrid,256,Madrid,3416771,True,40.43631995,-3.637450496900613
Salón de Actos(Centro Cívico La Vaguada) de Madrid,210,Madrid,3416771,True,40.47739384540435,-3.71406497902319
Salón de Actos(Centro Cultural La Elipa) de Madrid,256,Madrid,3416771,True,40.42552431502023,-3.649753472808265
Salón de Actos(Centro Cultural de Usera) de Madrid,206,Madrid,3416771,True,40.384983484196354,-3.711741031274833
Salón de Actos(Centro Cultural Buenavista) de Madrid,210,Madrid,3416771,True,40.4320578,-3.6709224693593168
Gran Teatro(Gran Teatro del Parque de Atracciones) de Madrid,2533,Madrid,3416771,True,40.4256828,-3.7524319
Sala Palmireno(Facultad de Geografía e Historia) de Valencia,179,Canals,13162,True,38.9626255,-0.5872182
Salón de Actos(Centre Cultural Bancaixa) de Valencia,291,València,825948,True,39.47346765,-0.3701910513027887
Auditorio(Casal Pere IV) de Sabadell,120,Sabadell,222177,True,41.54585025459095,2.109363154063099
Sala Xavier Fàbregas(Teatreneu) de Barcelona,390,Barcelona,1702547,True,41.40317110719357,2.158355589565045
Sala Café Teatre(Teatreneu) de Barcelona,100,Barcelona,1702547,True,41.40317110719357,2.158355589565045
Sala NASA de Santiago de Compostela,175,Santiago de Compostela,99536,True,42.878357,-8.554488723705012
Salón de Actos(Aula de Cultura Caixa Galicia) de Santiago de Compostela,311,Santiago de Compostela,99536,True,42.8759927,-8.5482821
Sala Mozart(Auditorio de Galicia) de Santiago de Compostela,320,Santiago de Compostela,99536,True,42.890768392573385,-8.543218424980289
Salón Teatro de Santiago de Compostela,272,Santiago de Compostela,99536,True,42.87844005,-8.543989260300311
Auditorio(Pazo da Cultura) de Pontevedra,772,Pontevedra,83077,True,42.43722613812421,-8.640131660096419
Auditorio Semana Verde de Silleda,624,Silleda,8876,True,42.70341185,-8.244877599999999
Teatro Cánovas(I.E.S. Cánovas del Castillo) de Málaga,370,Málaga,591637,True,36.7283141,-4.418671402530196
Auditorio Cueva de Nerja(Centro Cultural Villa de Nerja) de Nerja,335,Nerja,21913,True,36.7466988,-3.878259
Salón de Actos(Casa de la Cultura) de Maracena,140,Maracena,22275,True,37.20794086767435,-3.6326544551591904
Teatro España de La Palma del Condado,425,La Palma del Condado,10726,True,37.387486550000006,-6.553453553349517
Auditorio(Centro Cultural Casa del Reloj) de Madrid,276,Madrid,3416771,True,40.3944347,-3.7003451
Nave de Terneras(Centro Cultural Casa del Reloj) de Madrid,450,Madrid,3416771,True,40.3944347,-3.7003451
Salón de Actos(Centro Cultural El Madroño) de Madrid,330,Madrid,3416771,True,40.407452151376,-3.608244494090804
Teatro(Centro Cultural Meseta de Orcasitas) de Madrid,474,Madrid,3416771,True,40.3695029,-3.7077019
Teatro(Centro Cultural Orcasur) de Madrid,250,Madrid,3416771,True,40.3671755,-3.7010120636554618
Sala 1(Teatro Estudio de Madrid) de Madrid,30,Madrid,3416771,True,40.4117886,-3.702902803173452
Sala Municipal de Teatro Nuria Espert de Fuenlabrada,300,Fuenlabrada,190790,True,40.30172921423628,-3.832247790972393
Auditorio Municipal Narón de Narón,404,Narón,39285,True,43.50040895,-8.19209294801854
Sala Ángel Brage(Auditorio de Galicia) de Santiago de Compostela,1030,Santiago de Compostela,99536,True,42.890768392573385,-8.543218424980289
Aula de Cultura(Edificio Liceo) de Betanzos,258,Betanzos,13082,True,43.281014850000005,-8.211328094254032
Auditorio Gustavo Freire de Lugo,888,Lugo,99482,True,43.023506,-7.5630757
Sala A Capela(Centro Torrente Ballester) de Ferrol,200,Fene,12561,True,43.470541,-8.162312787902362
Teatro Principal de Pontevedra,432,Pontevedra,83077,True,42.43244955,-8.646277003326023
Teatro Municipal Pedro Pérez Fernández de Los Palacios y Villafranca,410,Los Palacios y Villafranca,38757,True,37.16221125,-5.922328771257814
Teatro Moderno(Casa de la Cultura) de Chiclana de la Frontera,400,Chiclana de la Frontera,89794,True,36.41998004510542,-6.1481062751413855
Auditorio Villa de Salobreña José Martín Recuerda(Ayuntamiento) de Salobreña,376,Salobreña,12562,True,36.7461386,-3.5869727159821707
Salón de Actos(Centro Cultural Casa de Vacas) de Madrid,140,Madrid,3416771,True,40.418707536938335,-3.684514376970532
Sala Sinfónica(Auditorio Nacional de Música) de Madrid,2324,Madrid,3416771,True,40.44598295,-3.67767757011008
Sala de Cámara(Auditorio Nacional de Música) de Madrid,692,Madrid,3416771,True,40.44598295,-3.67767757011008
Sala Ático Teatro de Getafe,190,Getafe,189906,True,40.30799415,-3.729284291921488
Salón de Actos(Casa de Cultura) de Lugones-Siero,200,Siero,52593,True,43.40188681694829,-5.803743582470974
Salón de Actos(Casa de Cultura) de Pravia,352,Pravia,7830,True,43.48910639729898,-6.11177321262076
Sala 3(Cines BOX) de Trasona-Corvera,330,Corvera de Asturias,15612,True,43.54979708346668,-5.877851503592999
Sala 4(Cines BOX) de Trasona-Corvera,391,Corvera de Asturias,15612,True,43.54979708346668,-5.877851503592999
Espacio Escénico Plaza de La Habana(Escuela Municipal de Música) de Posada de Llanera,300,Llanera,13948,True,43.44114405,-5.852638734941104
Sala Sinfónica(L´Auditori) de Barcelona,2203,Badalona,227083,True,41.44790818783396,2.2218889556810115
Sala Polivalente(L´Auditori) de Barcelona,376,Badalona,227083,True,41.44790818783396,2.2218889556810115
Sala Talía(Centro Social Polivalente) de Toledo,367,Toledo,86526,True,39.86478515,-3.949004685035463
Salón de Actos(Caja Rural de Toledo) de Toledo,700,Toledo,86526,True,39.86947180292253,-4.033217639206809
Teatro Cervantes de Sonseca,420,Sonseca,11205,True,39.67580475,-3.972857367858512
Teatro Echegaray de Sonseca,250,Sonseca,11205,True,39.67727583885094,-3.973362563410944
Teatro Cuyás de Las Palmas de Gran Canaria,937,Las Palmas de Gran Canaria,380436,True,28.107075300044585,-15.418113115037135
Teatro(Caja Duero) de Salamanca,400,Salamanca,144866,True,40.96765705,-5.665236705191171
Sala Mayor(Palacio de Congresos y Exposiciones) de Salamanca,1064,Salamanca,144866,True,40.96282170485971,-5.669002007605199
Sala Menor(Palacio de Congresos y Exposiciones) de Salamanca,400,Salamanca,144866,True,40.96282170485971,-5.669002007605199
Teatro Liceo de Salamanca,701,Salamanca,144866,True,40.966265,-5.662717979304043
Teatro Cervantes de Béjar,518,Béjar,12021,True,40.38744205253995,-5.769708267363023
Auditorio Fundación Ávila de Ávila,330,Ávila,58111,True,40.655247315196576,-4.699310879669194
Gran Teatre del Liceu de Barcelona,2321,Barcelona,1702547,True,41.3805684,2.1735383
La Gorga(Centre Cultural La Gorga) de Palamós,322,Palamós,18293,True,41.8472644,3.1286929
Teatre Joan Colet de Calafell,435,Calafell,30631,True,41.19153942933766,1.5693491862324305
Teatro Guiniguada de Las Palmas de Gran Canaria,578,Las Palmas de Gran Canaria,380436,True,28.10180356479341,-15.4153989206741
Auditorio Municipal La Granja de Ciudad Real,3000,Ciudad Real,75909,False,38.97846679754952,-3.949367808129152
Casa de Cultura de Miguelturra,310,Miguelturra,15769,True,38.96622938010808,-3.8903291767724486
Teatro Auditorio Municipal de Alcázar de San Juan,850,Alcázar de San Juan,30928,True,39.39117965127871,-3.202524319272225
Casa de Cultura de Herencia,188,Herencia,8385,True,39.365919568162,-3.3552929959692688
Teatro Principal de Mora,535,Mora,9782,True,39.68328696317235,-3.774599024433292
Casa de Cultura de Fuensalida,467,Fuensalida,12329,True,40.0513947,-4.207274898378991
Cine Teatro Municipal de Pedro Muñoz,550,Pedro Muñoz,7480,True,39.40650715734783,-2.94739493698802
Teatro Cine Rex de Socuéllamos,476,Socuéllamos,12123,True,39.27872067733908,-2.7957286782053807
Auditorio(Casa de Cultura) de La Solana,251,La Solana,15242,True,38.94175695,-3.2374546766879373
Auditori Teatre La Lira(La Lira Ampostina) de Amposta,530,Amposta,22270,True,40.7111531,0.5775035
Sala Margarita Xirgú de Castelldefels,430,Castelldefels,69450,True,41.283416564138925,1.979554473147577
Casa de Cultura de Motilla del Palancar,252,Motilla del Palancar,6119,True,39.563312870923205,-1.911729515606948
Auditorio Municipal de Las Pedroñeras,390,Las Pedroñeras,6638,True,39.44529245297321,-2.6669943026114926
Iglesia de San Miguel de Cuenca,340,Cuenca,53429,True,40.07852641219936,-2.131010197973211
