name,capacity,town,population,roofed,latitude,longitude
Casa de Cultura de Azuqueca de Henares,388,Azuqueca de Henares,35498,True,40.5654677685206,-3.267480370127622
Cine Teatro Sanchiz de Tarazona de la Mancha,341,Tarazona de la Mancha,6138,True,39.26397065,-1.917256986771452
Auditorio(Palacio de Pedro I) de Torrijos,331,Torrijos,13885,True,39.98265985,-4.288004765124555
Teatro Coliseo de Palma del Río,732,Palma del Río,20688,True,37.69465003477922,-5.282435016847996
Teatro Municipal Alcalde J. M. Santana de Lepe,547,Lepe,28813,True,37.258475123837705,-7.209719894579748
Palacio de la Paz de Fuengirola,2000,Fuengirola,85859,True,36.54991311338779,-4.622212414929295
Gran Teatre Antonio Ferrandis de Paterna,535,Paterna,74822,True,39.49839615879464,-0.4376393400492943
Casa de Cultura de Bargas,310,Bargas,10978,True,39.93998217696075,-4.014792424159635
Centre Parroquial Victoria de Sóller,250,Sóller,13610,True,39.76732065,2.7159981
Auditori d´Alcúdia de Alcúdia,477,Alcúdia,21322,True,39.8521927,3.118502
Teatre d´Artà de Artà,480,Artà,8208,True,39.69207450199203,3.349035931693187
Teatro Principal de Almansa,428,Almansa,24282,True,38.86939855650772,-1.0955308139590227
Casa de Cultura de Hellín,250,Hellín,30516,True,38.51275595,-1.703325621049632
Anfiteatro(Parque de la Rosaleda) de Hellín,2000,Hellín,30516,False,38.50798897448338,-1.7041965395867067
Teatro Palenque de Talavera de la Reina,643,Talavera de la Reina,84738,True,39.95946348129902,-4.832829267530927
Auditorio Municipal(Casa de Cultura) de Caudete,434,Caudete,10146,True,38.70783071298583,-0.9867390759065686
Casa de Cultura Eleazar Huerta de Tobarra,300,Tobarra,7824,True,38.5906557,-1.6882679
Corral de Comedias de Almagro,300,Almagro,8958,False,38.8883154,-3.711851654314615
Teatro Municipal de Almagro,530,Almagro,8958,True,38.890479052757975,-3.711891193873612
Teatre El Magatzem(Cooperativa Obrera Tarraconense) de Tarragona,150,Reus,109930,True,41.1466454,1.1223143
Teatre Municipal de Berga,780,Berga,16959,True,42.1028314,1.8435774850413225
Teatre Zorrilla(Centre d´Arts Escèniques de Badalona) de Badalona,453,Badalona,227083,True,41.44980027642509,2.2503739974411534
Corral de Comedias de Alcalá de Henares,167,Alcalá de Henares,200702,True,40.482647521784536,-3.3640047777685105
Teatro Cervantes de Linares,530,Linares,55261,True,38.096321501455904,-3.6325500008696494
Sala Principal(Auditorio Ciudad de León) de León,1150,León,122243,True,42.61039924343429,-5.586299156925257
Sala Buero Vallejo(Teatro Auditorio Buero Vallejo) de Guadalajara,1003,Guadalajara,90909,True,40.63063578381471,-3.1730070103596977
Sala Gran(Teatre Auditori) de Granollers,728,Granollers,64181,True,41.610893,2.2865393
Palau Altea. Centre d´Arts de Altea,900,Altea,23820,True,38.598896371129904,-0.0574756840725299
Sala de Dalt(Teatre Municipal) de Manacor,231,Manacor,47777,True,39.56791144158304,3.220255319653296
Teatro Jofre de Ferrol,556,Ferrol,64218,True,43.482676350000006,-8.233587448755754
Sala d´enmig(Teatre Municipal) de Manacor,150,Manacor,47777,True,39.56791144158304,3.220255319653296
Sala de Baix(Teatre Municipal) de Manacor,141,Manacor,47777,True,39.56791144158304,3.220255319653296
Sala Atlántida(Centro de Congresos) de Puerto de la Cruz,800,Puerto de la Cruz,30849,True,28.405508540191065,-16.55225150710583
Teatro de La Granja(Casa de Cultura) de Santa Cruz de Tenerife,224,Santa Cruz de Tenerife,211359,True,28.46368833391658,-16.26664133448387
Salón de Actos(Espacio Cultural CajaCanarias) de Santa Cruz de Tenerife,388,Santa Cruz de Tenerife,211359,True,28.469046650000003,-16.25051648113684
Salón de Actos(Casa de Cultura) de Los Llanos de Aridane,140,Los Llanos de Aridane,20189,True,28.65897195,-17.913151453120214
Teatro Jacinto Benavente(Centro Cultural La Pocilla) de Galapagar,417,Galapagar,35273,True,40.5828872,-4.0090314
Teatro Lagrada de Madrid,66,Madrid,3416771,True,40.4026898,-3.7028771
Sala Multifuncional de Ciempozuelos,240,Ciempozuelos,25866,True,40.15551193875269,-3.6280452698812167
Teatro(Centro Cultural) de Guijuelo,218,Guijuelo,5484,True,40.55526736465488,-5.66663001394522
Salón de Actos(Centro Cultural Miraltormes) de Salamanca,240,Salamanca,144866,True,40.96523939033124,-5.6489192546194245
Sala de Usos Múltiples(Biblioteca Municipal Torrente Ballester) de Salamanca,250,Salamanca,144866,True,40.97902776546631,-5.656482842101768
Iglesia Vieja de Pizarrales de Salamanca,175,Salamanca,144866,True,40.9778952,-5.675888014679911
Teatre Fabià Puigserver(Teatre Lliure) de Barcelona,720,Barcelona,1702547,True,41.37101785,2.157487924475435
Espai Lliure(Teatre Lliure) de Barcelona,172,Barcelona,1702547,True,41.37101785,2.157487924475435
Espai Escènic Joan Brossa de Barcelona,60,Barcelona,1702547,True,41.3868531,2.1811924
Teatre Novedades de Barcelona,1678,Olesa de Montserrat,24446,True,41.54661355651471,1.8788306727167727
Teatre de La Garriga - El Patronat de La Garriga,388,la Garriga,17052,True,41.68174869381033,2.287778965381654
Palacio de Congresos-Casa Colón de Huelva,822,Huelva,143290,True,37.2546969,-6.946923527365287
Teatro Municipal Puerta del Andévalo de Valverde del Camino,458,Valverde del Camino,12655,True,37.57687448741862,-6.750715102177814
Teatro(Centro Cultural de la Villa) de La Rinconada - San José,447,La Rinconada,40529,True,37.48782158027632,-5.936749945193333
Teatro Mira de Amescua de Guadix,415,Guadix,18527,True,37.3005505083102,-3.135081302142965
Sala Joaquín Turina(Centro Cultural El Monte) de Sevilla,478,Sevilla,687488,True,37.393132050000006,-5.992827858685221
Auditorio I(Palacio de Congresos) de Valencia,1481,València,825948,True,39.49619935,-0.4020570971416736
Stage 1(Teatro Fígaro) de Madrid,606,Madrid,3416771,True,40.413420900000006,-3.703567297439396
Teatro Coliseum de Madrid,1451,Madrid,3416771,True,40.4232763,-3.710327
Teatro Mayor de Madrid,322,Aranjuez,62292,True,40.0547419,-3.5654382
El Pavón Teatro  Kamikaze de Madrid,501,Madrid,3416771,True,40.4101087,-3.706106386978192
Teatro Municipal Francisco Rabal de Pinto,490,Pinto,56003,True,40.243601434633774,-3.693333457931193
Teatro Cervantes de Valladolid,382,Valladolid,300618,True,41.64968209457297,-4.722284349678461
Centro de las Artes Escénicas y de la Música de Salamanca,1434,Salamanca,144866,True,40.961247885414544,-5.652361126945559
Sala Petita(Teatre Auditori) de Granollers,221,Granollers,64181,True,41.6108404,2.2866092
SAT! Sant Andreu Teatre de Barcelona,383,Barcelona,1702547,True,41.43216522502491,2.188736693719356
Centre Cultural Cardedeu de Cardedeu,298,Cardedeu,19023,True,41.63717837864228,2.3605800480806125
Sala Teatre Ramón Romagosa(Patronat Cultural i Recreatiu) de Cornellà de Llobregat,236,Cornellà de Llobregat,91589,True,41.35350769830341,2.0725671010921256
L´Estruch de Sabadell,190,Sabadell,222177,True,41.55466570766435,2.1019174933715803
Auditorio(Zalla Zine-Antzokia) de Zalla,456,Zalla,8319,True,43.2119655,-3.1369375
Auditorio(Bastero Kulturgunea) de Andoain,500,Andoain,14555,True,43.2176847,-2.0214087
Teatre Comarcal de Solsona,364,Solsona,9171,True,41.9957846,1.5170949
Teatre Principal de Arenys de Mar,274,Arenys de Mar,16342,True,41.580607150000006,2.5497721699242675
Teatre de Blanes de Blanes,411,Blanes,42198,True,41.6749069,2.7916884
Petit Palau(Palau de la Música Catalana) de Barcelona,550,Badalona,227083,True,41.44852275,2.24922325
Auditorio Aurelio Guirao(Centro Cultural Géneros de Punto) de Cieza,317,Cieza,35286,True,38.23618409733887,-1.419053046744697
Auditorio Montserrat Caballé(Conservatorio) de Arganda del Rey,514,Arganda del Rey,59513,True,40.2964322,-3.4317775
Teatro Villa de Molina de Molina de Segura,592,Molina de Segura,77493,True,38.05735839436808,-1.2071163086935734
Salón de Actos(Centro Cultural Pablo Iglesias) de Alcobendas,200,Alcobendas,121373,True,40.5415776,-3.64170995
Sala Valle-Inclán(Teatro Valle-Inclán) de Madrid,504,Madrid,3416771,True,40.40904187481984,-3.701169033558231
Sala Francisco Nieva(Teatro Valle-Inclán) de Madrid,114,Madrid,3416771,True,40.40904187481984,-3.701169033558231
Auditorio Conde Duque(Espacio Cultural Conde Duque) de Madrid,400,Madrid,3416771,True,40.42758417324644,-3.710375265135687
Teatro Tarambana de Madrid,90,Madrid,3416771,True,40.3857597,-3.74325
Teatro Circo Price de Madrid,2142,Madrid,3416771,True,40.4059808,-3.698596
Sala Capitol(Cines Capitol) de Madrid,1373,Madrid,3416771,True,40.4205118,-3.7066782
Teatro Infanta Isabel de Madrid,668,Madrid,3416771,True,40.4221905,-3.695385613120063
Teatro Maravillas de Madrid,0,Madrid,3416771,True,40.4286717,-3.7030547
Mira Teatro de Pozuelo de Alarcón,573,Pozuelo de Alarcón,89378,True,40.4380584,-3.81831833019282
Teatro Gran Vía de Madrid,1020,Madrid,3416771,True,40.4223397,-3.7088477
Pequeño Teatro Gran Vía(Teatro Gran Vía) de Madrid,307,Madrid,3416771,True,40.4223397,-3.7088477
Auditorio 400(Museo Nacional Centro de Arte Reina Sofía) de Madrid,425,Madrid,3416771,True,40.4080495,-3.694421591348541
Auditorio Eduardo del Pueyo(Conservatorio Superior de Música de Aragón) de Zaragoza,484,Zaragoza,686986,True,41.63625105,-0.9116254982077102
Salón de actos(Colegio Jesús María - El Salvador) de Zaragoza,974,Zaragoza,686986,True,41.6319857,-0.900311928732564
Auditorio(Casa de Cultura) de Bolaños de Calatrava,464,Bolaños de Calatrava,11991,True,38.90731121437902,-3.663980526892733
Teatro José Monleón(Centro Cívico José Saramago) de Leganés,497,Leganés,194084,True,40.33586725847492,-3.774537140371881
Teatro(Centro Cultural Tomás y Valiente) de Fuenlabrada,765,Fuenlabrada,190790,True,40.29268945,-3.791357161212739
Sala Guirau(Teatro Fernán Gómez) de Madrid,689,Madrid,3416771,True,40.4249426,-3.6898769
Sala Jardiel Poncela(Teatro Fernán Gómez) de Madrid,170,Madrid,3416771,True,40.4249426,-3.6898769
BARTS de Barcelona,943,Barcelona,1702547,True,41.3751435,2.1695665
Sala Oberta(Teatre Auditori) de Granollers,0,Granollers,64181,False,41.6108404,2.2866092
Teatro de las Esquinas de Zaragoza,492,Zaragoza,686986,True,41.65170871531375,-0.9102445312303808
Sala Experimental(Teatro Zorrilla) de Valladolid,86,Valladolid,300618,False,41.651653,-4.7280698
Auditorio(Cultural Internacional Oscar Niemeyer) de Avilés,951,Avilés,75351,True,43.55706828001154,-5.914646874856476
Sala Club(Cultural Internacional Oscar Niemeyer) de Avilés,300,Avilés,75351,False,43.55706828001154,-5.914646874856476
Sala Petita(Teatre Kursaal) de Manresa,200,Manresa,80201,True,41.73057848701141,1.8267736762268896
Sala Gran(Teatre Kursaal) de Manresa,803,Manresa,80201,True,41.73057848701141,1.8267736762268896
Sala Gran(Porta 4  L’Autèntica) de Barcelona,50,Barcelona,1702547,True,41.40943945,2.1601866000000003
Teatro Rambal de Utiel,1032,Utiel,11632,True,39.567055,-1.2025952
Teatro Gaztambide de Tudela,680,Tudela,37247,True,42.05776659785827,-1.5921312657577882
La Sala Miguel Hernández de Sabadell,303,Sabadell,222177,True,41.56912470551838,2.0849683456008736
Teatre Cinema(Foment Mataroní) de Mataró,487,Mataró,131798,True,41.54091489266914,2.4450620824228118
Teatro Don Quijote de Consuegra,427,Consuegra,9805,True,39.46125452585063,-3.607493017879844
Teatro Municipal de La Bañeza,480,La Bañeza,10047,True,42.2989541537693,-5.897571625064852
Centro Cultural Carlos Cano de La Zubia,360,La Zubia,19885,True,37.11932127197,-3.5832945283977
Cava Alta(OFF de La Latina) de Madrid,0,Madrid,3416771,True,40.4120424,-3.7119519
Cava Baja(OFF de La Latina) de Madrid,0,Madrid,3416771,True,40.4120424,-3.7119519
Sala Lola Membrives(Teatro Lara) de Madrid,120,Madrid,3416771,False,40.4221297,-3.7043663
Teatro Oriente de Morón de la frontera,358,Morón de la Frontera,27229,True,37.12139624642497,-5.451603421728504
Teatro Auditorio Alcalde Felipe Benítez de Rota,480,Rota,29675,True,36.6222238217859,-6.360792669307931
Sala Margarita Xirgú(Teatro Español) de Madrid,107,Madrid,3416771,True,40.4258351,-3.6802814
Auditorio(Palacio de Congresos El Greco) de Toledo,975,Toledo,86526,True,39.86086872745365,-4.020367117823353
Auditorio(Sede Afundación) de Pontevedra,0,Pontevedra,83077,True,42.428761517209786,-8.645319073519506
El Canal Centre d´arts escèniques de Salt,300,Salt,33242,True,41.9776893,2.797251770384216
Sala Trono de Tarragona,135,Tarragona,141151,True,41.114235330696005,1.2533015549147222
Sala principal(Auditori Teatre Espai Ter) de Torroella de Montgrí,619,Torroella de Montgrí,12356,True,42.03975931228198,3.121712218423036
La Puntual de Barcelona,50,Barcelona,1702547,True,41.38676645,2.181082244250103
Sala Ultramar de Valencia,0,València,825948,True,39.4673331,-0.3849112
Teatre Flumen de Valencia,400,València,825948,True,39.48271034509881,-0.3864550328972903
Teatre El Musical de Valencia,402,València,825948,True,39.4646179,-0.3320625
Teatre Principal de Sabadell,506,Sabadell,222177,True,41.5419559928293,2.108329064152122
Teatro(Biblioteca de Catalunya) de Barcelona,0,Granollers,64181,False,41.61551987825777,2.2943428324105044
Sala Manuel de Falla(Palacio de Exposiciones y Congresos) de Granada,547,Granada,232717,True,37.16438218344076,-3.600149352892576
Teatro Príncipe Felipe de Tegueste,245,Tegueste,11344,True,28.523096979012003,-16.339400624804092
	 Sala Manuel Alonso Zapata(Centro Cultural Nicolás Salmerón) de Madrid,234,Madrid,3416771,True,40.44627373887498,-3.675562967941097
Teatre Tarragona de Tarragona,686,Tarragona,141151,True,41.117390400000005,1.24917985
Auditorio(Centro de Arte) de Alcobendas,344,Alcobendas,121373,True,40.54098986226027,-3.630983490177077
Arte&Desmayo de Madrid,45,Madrid,3416771,True,40.39363254620364,-3.713117489191545
Centro Cultural Sanchinarro de Madrid,404,Alcalá de Henares,200702,True,40.49879620320766,-3.3513613827182698
El Umbral de Primavera de Madrid,60,Madrid,3416771,False,40.4095115,-3.7004024
 Karpas Teatro(Karpas Teatro) de Madrid,60,Madrid,3416771,True,40.4082928,-3.69321345
Auditorio(La Casa Encendida) de Madrid,167,Madrid,3416771,True,40.40607055,-3.699885169087702
La Nao 8 de Madrid,50,Madrid,3416771,True,40.42196855,-3.7039386
Sala de teatro(Nave 73) de Madrid,90,Madrid,3416771,False,40.4039759,-3.694602
ArtEspacio Plot Point de Madrid,60,Madrid,3416771,True,40.401947,-3.7020506
Sala García Lorca(Real Escuela Superior de Arte Dramático-RESAD) de Madrid,60,Madrid,3416771,True,40.41034485,-3.6745603283650414
Sala Maldonado 53(Fundación Progreso y Cultura) de Madrid,0,Madrid,3416771,False,40.43385115,-3.6789333970498
Sala El Mirlo Blanco(Teatro Valle-Inclán) de Madrid,68,Madrid,3416771,True,40.40904187481984,-3.701169033558231
Sala Nueve Norte de Madrid,50,Madrid,3416771,False,40.36658712344774,-3.752959475560566
Teatro del Arte TDA de Madrid,120,Madrid,3416771,False,40.40940195426299,-3.698055814744008
Teatro Victoria de Madrid,120,Madrid,3416771,True,40.4238274,-3.7059039
Teatro de la Puerta Estrecha de Madrid,80,Madrid,3416771,False,40.4063673,-3.7005093
Teatro Hespérides. Auditorio Ciudad de Guía de Santa María de Guía,358,Santa María de Guía de Gran Canaria,13948,True,28.13929551268558,-15.633390302994078
Centro Cultural Norte Universidad de Móstoles,153,Móstoles,214006,True,40.33564719668212,-3.865266922172974
Centro Cultural Medina Elvira de Atarfe,650,Atarfe,20024,True,37.222502165354825,-3.685343987038943
Teatro Imperial de Loja,248,Loja,20580,True,37.16633080318071,-4.15287921818471
Salón de Actos(Casa de Cultura) de Fuengirola,161,Fuengirola,85859,True,36.54019144694964,-4.624913228802098
Palacio de las Artes Escénicas y de la Música de Churriana de la Vega,256250,Churriana de la Vega,16445,True,37.14643610026305,-3.647489008332737
Teatro-Cinema Corrales de Aljaraque,326,Aljaraque,22259,True,37.2741736826448,-6.98909928697079
Teatro Dulce Chacón de Parla,220,Parla,134833,True,40.236247364804754,-3.7780248726337446
Casa de la Cultura(Teatro Isaac Albéniz) de Parla,240,Parla,134833,True,40.24682975647683,-3.76993622548912
Auditorio Edgar Neville(Auditorio Edgar Neville ) de Málaga,391,Málaga,591637,True,36.6887362,-4.44635152392371
Salón de Actos(Centro Cultural) de Paracuellos de Jarama,246,Paracuellos de Jarama,27000,True,40.50500073965848,-3.532944288958528
Auditorio 200(Museo Nacional Centro de Arte Reina Sofía) de Madrid,200,Madrid,3416771,True,40.4080495,-3.694421591348541
Sala Albacete(Palacio de Congresos Ciudad de Albacete) de Albacete,1040,Albacete,174137,True,39.01680432065336,-1.8726265073213728
Teatro Auditorio de Argamasilla de Alba,415,Argamasilla de Alba,6888,True,39.13368362899485,-3.093989743836457
Teatro Ramos Carrión de Zamora,590,Zamora,59506,True,41.5022739,-5.747218190052266
Auditorio(Forum Evolución) de Burgos,1371,Burgos,175895,True,42.34048797522326,-3.694581997575559
Sala de Congresos(Forum Evolución) de Burgos,492,Burgos,175895,True,42.34048797522326,-3.694581997575559
Teatro San Francisco de León,270,León,122243,True,42.59250632908927,-5.571038785909416
Espacio Escénico(Espacio Joven Vías) de León,260,León,122243,True,42.60283705,-5.574953024999999
Auditorio Municipal de Herencia,557,Herencia,8385,True,39.3704635,-3.34955715
Sala Experimental(Centro Cultural Miguel Delibes) de Valladolid,450,Valladolid,300618,True,41.6446554,-4.7561765
Sala 1 Fronteriza(Teatros Luchana) de Madrid,118,Madrid,3416771,True,40.43001042763049,-3.70073072346936
Sala 2 Principal(Teatros Luchana) de Madrid,290,Madrid,3416771,True,40.43001042763049,-3.70073072346936
Sala 3 Vertical(Teatros Luchana) de Madrid,110,Madrid,3416771,True,40.43001042763049,-3.70073072346936
Sala 4 Horizontal(Teatros Luchana) de Madrid,119,Madrid,3416771,True,40.43001042763049,-3.70073072346936
Sala Manuel García(Teatro de la Maestranza) de Sevilla,225,Sevilla,687488,False,37.3840732,-5.996668806707386
Teatro Municipal Marcelo Grande de Tomelloso,695,Tomelloso,36304,True,39.16281733641713,-3.017470645375116
Sala Principal(Cartuja Center Cite) de Sevilla,2047,Sevilla,687488,True,37.40962721695461,-6.005995210007297
Sala 2(Cartuja Center Cite) de Sevilla,273,Sevilla,687488,False,37.40962721695461,-6.005995210007297
Sala Gayarre(Teatro Real) de Madrid,190,Madrid,3416771,True,40.41815215,-3.709463045445115
Sala 2(Porta 4  L’Autèntica) de Barcelona,0,Barcelona,1702547,False,41.40887967470179,2.1591050364964657
Sala 3(Porta 4  L’Autèntica) de Barcelona,0,Barcelona,1702547,False,41.40887967470179,2.1591050364964657
Teatro Carolina de Valencia,215,València,825948,True,39.469159,-0.3524994
Teatro Circo de Albacete,936,Albacete,174137,True,38.995719170022085,-1.8541413348101652
Paraninfo Universitario(Pabellón de Gobierno de la Universidad) de Albacete,715,Albacete,174137,True,38.97765716940764,-1.854629093319649
Teatro de la Paz de Albacete,704,Albacete,174137,True,39.0047159230487,-1.862493330256097
Sala Negra(Auditorio y Palacio de Congresos Infanta Elena) de Águilas,705,Águilas,36862,True,37.407377977905774,-1.5791282337538517
Sala Roja(Auditorio y Palacio de Congresos Infanta Elena) de Águilas,300,Águilas,36862,True,37.407377977905774,-1.5791282337538517
Berango Antzokia de Berango,212,Berango,7454,True,43.35608150554612,-2.995023606213598
Auditorio Nelson Mandela(Casa de la Cultura) de Sonseca,740,Sonseca,11205,False,39.67571694062714,-3.967783246038251
Teatro de Príncipe Pío de Madrid,0,Madrid,3416771,True,40.42038707485973,-3.7160488192136847
Sala Gran(L´Artesà) de El Prat de Llobregat,611,el Prat de Llobregat,66184,True,41.32990510919127,2.094839633502757
Sala Petita(L´Artesà) de El Prat de Llobregat,141,el Prat de Llobregat,66184,True,41.32990510919127,2.094839633502757
Espai L´Amistat de Premià de Mar,299,Premià de Mar,28767,True,41.48986875101297,2.3582851360659536
Casino La Alianza del Poblenou de Barcelona,802,Barcelona,1702547,True,41.40195176869288,2.1999626405953454
Teatro municipal (Teatro Municipal) de Coslada,740,Coslada,80760,True,40.4264916,-3.551890324876501
Centro Cultural Pilar Miró de Madrid,200,Madrid,3416771,True,40.37975974807895,-3.61205632840618
La Fornal de Manacor,50,Manacor,47777,True,39.570795,3.2175257
Norte a la Izquierda de Valladolid,160,Valladolid,300618,True,41.66572198117967,-4.730997606219794
Teatro Duque de Rivas. ESAD de Córdoba,339,Córdoba,322811,True,37.88151443615963,-4.780229434774982
